Name,Software,Telnet Server Address
0xDECAFBAD BBS,Synchronet,bbs.decafbad.com:6523
1 Lucky Nerd (Synchronet),Synchronet,lkynrd73.synchro.net:148
1 Lucky Nerd (TWGS),TWGS,lkynrd73.synchro.net:2002
13th Floor BBS,Image BBS,13th.hoyvision.com:6400
13th Leader BBS,Mystic,13leader.net:8023
20 For Beers BBS,Mystic,20forbeers.com:1337
300 F-ing Baud BBS,RYBBS,300baud.dynu.net:2525
32-Bit BBS,Spitfire,x-bit.org:23230
3D Realms,Synchronet,172.0.79.226
4 Wheel Ham BBS,Synchronet,bbs.4wheelham.com
4D2 Dot Org,Synchronet,bbs.4d2.org
64 Vintage BBS,Color 64,64vintageremixbbs.dyndns.org:6400
68k Mac Club,SubText,bbs.m68k.club
68K Time Machine BBS,Max BBS,68ktm.ddns.net:1024
8-Bit Archive,Synchronet,bbs.8-bitarchive.com:2223
8-Bit Boyz BBS,Mystic,bbs.8bitboyz.com:6502
8-Bit Playground,CNet DS2,8bit.hoyvision.com:6400
8Bit Club BBS,Synchronet,bbs.8bitclub.com:6502
A-Net Online (Game Server),Synchronet,game.a-net-online.lol:513
A-Net Online (Linux Synchronet),Synchronet,x.a-net.online:2323
A-Net Online (Mystic),Mystic,mystic-anet.online
A-Net Online (Spitfire),Spitfire,sf.a-net.online:2323
A-Net Online (Synchronet),Synchronet,a-net.online
A-Net Online (TWGS),TWGS,game.a-net-online.lol:2002
A1 BBS,Synchronet,a1bbs.ddns.net
Absinthe BBS,C-Net,absinthebbs.net:1940
Abyss BBS,YAWC,bbs.abyssnode.net
Ace of Spades BBS,Maximus,chaotix.ddns.net:2323
Acid Underworld,Mystic,blackflag.acid.org:31337
ACS BBS,Worldgroup,18.205.154.92
Adept BBS TWGS,TWGS,adeptbbs.com:2002
Adept Online Entertainment,Worldgroup,adeptbbs.com
Aerodrome,Apple II,theaerodromebbs.com:6502
Aftershock BBS,Synchronet,peterjschroeder.nsupdate.info
Agency BBS,Mystic,agency.bbs.nz
Agon BBS,Lightweight BBS,krion.io:1337
Agster,Synchronet,bbs.aghy.net
Aincrad BBS,WWIV,67.205.168.255:2323
Air & Wave BBS,Mystic,bbs.airandwave.net:2323
Al's Geek Lab BBS,Mystic,bbs.alsgeeklab.com:2323
Alcatraz BBS (Mystic),Mystic,alcatraz.xunil.co.nz
Alcatraz BBS (Synchronet),Synchronet,alcatraz.xunil.co.nz:2323
Alcatraz Prison BBS,BBS Express Pro,alcatrazbbs.ddns.net:9000
Alcoholiday BBS (Mystic),Mystic,alcoholidaybbs.com
Alcoholiday BBS (Renegade),Renegade,alcoholidaybbs.com:95
Ale's BBS,Enigma 1/2,manalejandro.com
Aleco Experience BBS,EleBBS,bbs.alecoexp.cz
Alien Mindbenders BBS,Mystic,195.43.155.90
Aliens' Alcove!,WWIV,aliens.ph:2323
Alltsk,Custom,fido.alltsk.ru
Alpha Centauri BBS,WWIV,acentauribbs.no-ip.org:2002
Alpha Complex,Talisman BBS,www.alphacomplex.us:2523
Alphachron BBS,MBSE,193.22.2.193
AlphaNet,Synchronet,2.236.17.38:2888
ALT119,Synchronet,bbs.alt119.net
Altair IV BBS,Mystic,altairiv.ddns.net:2323
Altair Mini BBS,Mystic,217.198.137.127
Altar of Wares,C-Base,altarofwaresbbs.hopto.org:6464
Alterant BBS,Synchronet,115.70.188.112:123
Altered Illusions BBS,Mystic,63.245.150.8
American Connection BBS,Synchronet,tacbbs.synchro.net
Amiga CBM BBS,Amiga CBM,amiganer.amms-bbs.de
Amiga City,Synchronet,amigacity.xyz
Amiga Retro Brisbane BBS,Mystic,www.amigaretro.com
Amiga Retro V4SA BBS,AmiExpress,amibbs.amigaretro.com:6880
Amiga Underground (AmiExpress),AmiExpress,amigaunderground.com:2300
Amis XE,Atari,amis86.ddns.net:9000
AMSTRAD BBS,Synchronet,amstrad.simulant.uk:464
Analog Waffle,Waffle BBS,waffle.c4bmore.com:2001
Anarchy Underground,C-Base,65.27.8.81:2300
